Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber,band_gap
9.727272727272728,37.27272727272727,20.44036772727273,526.78,7.0,2.5454545454545454,120.63636363636364,1.6136363636363635,1.4545454545454546,1.4545454545454546,0.4545454545454545,0.0,3.363636363636364,0.5454545454545454,0.7272727272727273,0.4545454545454545,0.0,1.7272727272727273,19.381371473336365,0.8007272727272727,2.8192789968636364e-05,170.0909090909091,1.8508
76.25,60.5,190.1738375,582.99,9.75,6.0,147.5,1.8025,2.0,0.0,7.5,12.75,22.25,0.0,0.0,0.0,1.25,1.25,26.86235632185,0.0,0.0,173.0,0.0
12.181818181818182,59.09090909090909,24.65564689090909,587.3327272727273,10.909090909090908,2.8181818181818183,113.27272727272728,2.093636363636364,2.0,1.6363636363636365,0.0,0.0,3.636363636363636,0.0,2.727272727272727,0.0,0.0,2.727272727272727,21.508522727272727,2.9259090909090912,0.0,210.9090909090909,2.6072999999999995
25.0,48.0,56.174925,583.6625,9.0,3.75,140.75,2.025,2.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,36.9315625,2.2325,0.0,177.0,1.9839
13.333333333333334,50.66666666666666,28.8288,622.0866666666667,9.333333333333334,2.6666666666666665,108.66666666666669,2.106666666666667,1.3333333333333333,1.3333333333333333,3.333333333333333,0.0,6.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.3333333333333333,12.2561111111,0.0,0.0,155.33333333333334,1.5631999999999997
17.09090909090909,59.36363636363637,37.62164689090909,569.6054545454546,10.909090909090908,3.090909090909091,,2.08,2.0,1.6363636363636365,0.0,0.0,3.636363636363636,0.0,2.727272727272727,0.0,0.0,2.727272727272727,25.997613636363635,2.9259090909090912,0.0,210.9090909090909,2.1584000000000003
11.77777777777778,82.77777777777777,27.20973777777777,581.7844444444444,2.0,2.0,68.0,2.002222222222222,1.3333333333333333,0.0,0.6666666666666666,1.5555555555555556,3.555555555555556,0.6666666666666666,0.0,0.4444444444444444,0.0,1.1111111111111112,11.062222222222225,5.235333333333333,0.0,194.0,3.4486
11.6,69.2,23.23234,593.28,12.8,2.6,97.0,2.644,2.0,2.8,0.0,0.0,4.8,0.0,2.0,0.0,0.0,2.0,17.105,0.1546,0.0,97.6,4.8811
32.0,79.0,72.16999999999999,593.3399999999999,14.0,4.0,121.0,2.1,2.0,2.0,10.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,19.94,0.3995,0.0,104.0,1.6143
41.0,84.25,97.568325,564.375,15.0,4.25,123.5,2.2075,2.0,3.0,,3.5,13.5,0.0,3.0,0.0,0.0,3.0,27.5109375,1.101,0.0,125.0,1.5268999999999997
54.75,76.75,131.2388525,613.6375,13.5,5.25,154.5,2.28,2.0,3.75,7.5,1.0,14.25,0.0,0.75,0.0,2.5,3.25,40.963750000000005,0.7965,0.0,96.5,2.0193
36.4,78.6,88.3862676,567.812,14.0,3.6,94.0,3.08,1.6,2.4,4.0,5.6,13.6,0.4,1.2,0.0,0.0,1.6,12.143,0.0,0.0,97.2,0.8886000000000001
30.0,59.2,69.17582,581.192,10.8,3.8,128.6,2.344,2.0,2.4,0.0,1.2,5.6,0.0,1.2,0.0,4.4,5.6,23.069375,0.4404,0.0,96.4,3.0053
15.5,43.833333333333336,31.685375000000004,609.0133333333333,8.333333333333334,3.1666666666666665,127.75,1.9175,2.0,1.3333333333333333,0.8333333333333334,0.0,4.166666666666667,0.0,1.6666666666666667,0.0,0.0,1.6666666666666667,26.61010416666667,2.6820833333333334,0.0,198.66666666666663,0.8703000000000003
38.75,61.25,89.88225,563.4325,10.5,4.5,,1.65,2.0,0.75,7.5,1.5,11.75,0.0,3.75,0.0,2.0,5.75,22.450625,0.0,0.0,89.5,0.0
16.8,62.4,36.69704,631.08,10.8,3.0,110.6,2.5620000000000003,2.0,2.4,0.4,0.0,4.8,0.0,1.2,1.6,0.0,2.8,19.647,0.0,4.50666666666e-06,91.0,1.8583000000000005
10.38095238095238,60.142857142857146,21.86151428571429,579.8742857142857,10.285714285714286,2.4761904761904763,100.1904761904762,2.5190476190476194,1.809523809523809,2.2857142857142856,0.4761904761904761,0.0,4.571428571428571,0.1904761904761904,1.1428571428571428,1.9047619047619049,0.0,3.238095238095238,12.337301587295238,0.0,5.365079365071429e-06,96.66666666666669,2.66
40.0,89.66666666666667,93.57649,559.6633333333333,16.0,4.333333333333333,127.66666666666669,2.43,2.0,4.0,6.666666666666667,0.0,12.666666666666666,0.0,2.0,0.0,0.0,2.0,33.45395833333333,1.088,0.0,100.0,1.6748999999999996
56.25,41.5,139.62025,566.8325,7.0,5.0,147.5,1.5375,1.75,0.0,5.0,8.5,15.25,,0.0,0.0,2.0,2.25,25.074626436775,0.0,0.0,181.75,0.0
27.33333333333333,51.66666666666666,59.84133333333333,573.6066666666667,9.333333333333334,4.0,140.0,1.54,2.0,,6.666666666666667,0.0,9.333333333333334,,3.333333333333333,0.0,0.0,3.333333333333333,25.161666666666672,0.0,0.0,117.66666666666669,0.0
38.5,41.25,93.03070964,555.63,7.5,4.25,154.0,1.3825,1.5,1.0,5.0,3.5,11.0,0.5,2.0,0.0,0.0,2.5,29.23916666665,0.0,0.0,204.5,0.4767000000000001
16.5,62.5,35.18285,613.125,11.5,3.0,109.5,2.2725,2.0,2.0,2.5,0.0,6.5,0.0,2.5,0.0,0.0,2.5,22.578125,3.3142500000000004,0.0,209.5,3.0019
14.333333333333334,70.75,30.642650000000003,565.0500000000001,12.166666666666666,2.75,101.25,2.590833333333333,2.0,2.6666666666666665,0.0,0.0,4.666666666666667,0.0,1.8333333333333333,0.0,0.0,1.8333333333333333,19.66375,0.1288333333333333,0.0,98.5,4.5359
79.6,69.4,199.4888,595.7360000000001,11.6,6.0,132.8,2.056,1.8,0.0,9.8,14.0,25.6,0.2,0.0,0.2,0.0,0.4,23.19406896552,0.0,0.0,177.8,0.0
12.666666666666666,67.5,26.649168666666668,702.6999999999999,12.0,2.6666666666666665,97.83333333333331,2.7916666666666665,2.0,2.6666666666666665,0.6666666666666666,,5.333333333333333,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,11.944166666666666,0.0,1.0583333333333333e-06,78.5,2.6851
27.33333333333333,65.0,63.40532666666666,701.7888888888889,11.77777777777778,3.555555555555556,113.55555555555556,2.6444444444444444,1.5555555555555556,2.2222222222222223,2.4444444444444446,0.0,6.222222222222222,0.0,1.1111111111111112,2.0,0.0,3.111111111111111,16.46,0.0,0.0,99.77777777777776,1.1456999999999995
51.75,61.0,122.174,645.8125,10.5,5.25,156.75,1.62,2.0,0.75,7.5,1.0,11.25,0.0,3.75,0.0,2.5,6.25,26.8975,0.0,0.0,152.75,0.0
29.0,79.0,64.12339683333333,699.0491666666668,14.0,3.8333333333333335,121.33333333333331,2.373333333333333,1.5833333333333333,2.4166666666666665,4.166666666666667,0.0,8.166666666666666,0.4166666666666667,1.0833333333333333,0.0,0.0,1.5,21.36356150793333,1.2849166666666667,0.0,127.91666666666669,1.2689
8.0,37.0,16.9612693,693.58,7.0,2.5,124.5,1.295,1.5,0.5,0.0,0.0,2.0,0.5,2.5,0.0,0.0,3.0,16.53666666665,0.0,0.0,227.0,0.0
31.2,78.0,74.66283999999999,714.5680000000001,13.8,3.4,92.6,2.9130000000000003,1.7,2.4,3.7,4.2,12.0,0.3,1.2,0.3,0.0,1.8,11.365,0.0,0.0,94.1,0.3681999999999998
45.22222222222222,64.11111111111111,109.87956888888888,679.6144444444444,11.444444444444445,4.666666666666667,146.11111111111111,2.097777777777777,1.8888888888888888,2.6666666666666665,6.888888888888889,0.6666666666666666,12.11111111111111,,1.3333333333333333,2.0,2.4444444444444446,5.888888888888889,29.852962962966664,0.5326666666666667,0.0,48.77777777777778,0.0
52.25,51.25,128.63524999999998,687.595,8.75,4.75,132.75,1.7950000000000002,1.25,0.0,7.5,7.0,15.75,0.25,0.0,0.0,0.0,0.25,20.369626436775,0.0,0.0,196.5,0.0
18.5,53.5,41.105675,655.39,9.0,3.25,128.75,2.1325,1.75,1.5,0.75,,4.0,0.25,1.5,1.75,0.0,3.5,33.3175,3.2185,0.0,211.5,0.7071000000000001
43.85714285714285,56.85714285714285,103.73591571428572,668.472857142857,10.428571428571429,4.857142857142857,157.57142857142858,1.9985714285714284,2.0,2.2857142857142856,6.142857142857143,0.0,10.428571428571429,0.0,1.1428571428571428,3.857142857142857,0.0,5.0,31.141428571428573,0.6244285714285714,0.0,119.71428571428572,0.0
36.0,48.5,84.696,694.1800000000001,9.0,4.5,160.0,1.735,2.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,44.6884375,1.101,0.0,149.5,2.2091000000000003
30.33333333333333,70.66666666666667,67.664,654.5300000000001,12.333333333333334,4.0,125.33333333333331,1.84,1.6666666666666667,0.6666666666666666,10.0,0.0,12.333333333333334,0.3333333333333333,3.333333333333333,0.0,0.0,3.6666666666666665,16.261666666666667,0.0,0.0,117.66666666666669,0.0
18.25,77.5,37.9036715,669.975,13.75,3.25,111.25,2.12,2.0,2.25,2.0,0.0,6.25,0.0,2.25,0.5,0.0,2.75,19.5076785714,1.21875,0.148848675,57.75,0.0
20.4,62.6,45.36844,668.48,10.8,3.2,113.6,2.5200000000000005,2.0,2.4,0.4,0.0,4.8,0.0,1.2,1.6,0.0,2.8,20.948,0.0,0.0,91.0,3.6257
16.0,57.285714285714285,37.38851428571429,688.7971428571428,10.285714285714286,2.571428571428572,97.42857142857144,2.5828571428571427,1.7142857142857142,2.2857142857142856,0.5714285714285714,2.0,6.571428571428571,0.2857142857142857,1.1428571428571428,0.8571428571428571,0.0,2.2857142857142856,12.236666666657143,0.0,0.0,105.0,3.9135
28.5,58.25,63.531228,680.6825,10.5,4.0,134.0,1.6975,2.0,0.75,7.75,0.0,10.5,0.0,3.75,2.25,0.0,6.0,19.701875,0.0,1.5875e-06,96.5,0.0
30.0,69.0,65.38,692.68,12.0,4.0,122.0,,2.0,0.0,10.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,13.96,0.0,0.0,194.0,0.0
30.0,63.5,72.28063465,708.12,11.5,3.75,131.25,1.6975,1.75,2.25,5.0,0.0,9.0,0.25,2.25,0.0,0.0,2.5,25.649999999975,0.232,0.0,189.5,2.6599
37.55555555555556,85.22222222222223,89.4805111111111,653.1777777777778,14.88888888888889,4.0,118.22222222222224,2.728888888888889,2.0,3.555555555555556,2.6666666666666665,4.666666666666667,12.88888888888889,0.0,1.7777777777777777,0.6666666666666666,0.0,2.4444444444444446,24.095,1.662,0.0,111.22222222222224,0.0
15.285714285714286,72.0,32.68739071428572,682.3142857142857,12.142857142857142,2.857142857142857,97.28571428571428,2.63,2.0,2.2857142857142856,2.142857142857143,0.0,6.428571428571429,0.0,1.1428571428571428,2.142857142857143,0.0,3.2857142857142856,9.697536945814289,0.0,0.0001329088669949,99.85714285714286,0.8357000000000001
63.5,55.5,157.98,705.5,9.5,5.5,155.0,1.955,2.0,2.0,5.5,2.0,11.5,0.0,1.0,4.5,5.0,10.5,22.186875,0.3995,0.0,38.0,0.0
,3.0,17.986666666666668,674.1266666666667,1.3333333333333333,2.6666666666666665,144.0,0.9866666666666668,1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,23.6522222222,0.0,0.0,227.66666666666663,0.0
50.333333333333336,64.0,126.54520333333336,731.2366666666667,11.333333333333334,4.666666666666667,135.0,2.1733333333333333,2.0,2.333333333333333,3.6666666666666665,1.0,9.0,0.0,1.6666666666666667,3.0,3.6666666666666665,8.333333333333334,23.18569444443333,2.3003333333333336,0.0,136.33333333333334,0.0
59.0,72.0,142.20085633333335,732.2766666666666,12.333333333333334,5.333333333333333,140.0,2.033333333333333,1.6666666666666667,0.6666666666666666,10.0,4.666666666666667,17.0,0.3333333333333333,3.333333333333333,0.0,,3.6666666666666665,21.74,0.0,0.0,167.66666666666666,0.0
21.33333333333333,59.77777777777778,47.69301539555555,716.1211111111111,10.666666666666666,3.2222222222222223,112.55555555555556,2.468888888888889,1.1111111111111112,1.7777777777777777,3.333333333333333,0.0,6.222222222222222,0.2222222222222222,0.8888888888888888,0.0,0.0,1.1111111111111112,15.348518518511112,0.0,0.0,131.22222222222223,0.7313000000000001
59.5,42.0,145.7575,733.7325000000001,7.5,5.5,167.0,1.5575,2.0,0.5,5.0,7.0,14.5,0.0,1.0,0.0,0.0,1.0,40.451896551725,0.0,0.0,210.25,0.1811000000000002
29.0,62.71428571428572,64.64344385714286,728.0785714285714,11.0,4.0,129.42857142857142,1.7557142857142856,2.0,0.7142857142857143,8.285714285714286,0.0,11.0,0.0,3.571428571428572,1.7142857142857142,0.0,5.285714285714286,18.10964285714286,0.0,0.2212110785714285,101.14285714285714,0.0
45.5,79.75,,745.79,14.0,4.75,135.75,1.985,1.75,2.25,10.0,0.0,14.0,0.25,2.25,0.0,0.0,2.5,26.17854166665,0.232,0.0,148.25,0.1926000000000001
24.0,68.66666666666667,51.68833333333333,769.4533333333333,8.666666666666666,3.6666666666666665,128.33333333333334,1.5366666666666664,2.0,0.0,6.666666666666667,0.0,8.666666666666666,0.0,0.0,0.0,0.0,0.0,16.936666666666667,0.0,0.0,194.0,0.0
43.0,60.333333333333336,101.45877333333333,784.2733333333334,9.666666666666666,4.666666666666667,145.33333333333334,1.6166666666666665,2.0,0.6666666666666666,6.666666666666667,3.6666666666666665,13.0,0.0,3.333333333333333,0.0,1.0,4.333333333333333,22.8161111111,0.0,0.0,107.33333333333331,0.0
26.2,65.2,61.318380000000005,775.1800000000001,11.6,3.4,111.2,2.669,2.0,2.4,1.2,1.4,7.0,0.0,1.2,0.8,0.0,2.0,20.818,0.0,0.05953947,98.4,3.3607
42.66666666666666,59.66666666666666,100.64866666666668,763.6066666666667,9.666666666666666,4.666666666666667,145.33333333333334,1.6133333333333333,2.0,0.6666666666666666,6.666666666666667,3.333333333333333,12.666666666666666,0.0,3.333333333333333,0.0,1.3333333333333333,4.666666666666667,22.985,0.0,0.0,107.33333333333331,0.0
25.0,46.42857142857143,56.17082142857144,763.4685714285714,8.571428571428571,3.7142857142857135,137.21428571428572,1.9,1.7857142857142858,1.0714285714285714,2.142857142857143,0.0,5.0,0.2142857142857142,1.0714285714285714,0.0,0.0,1.2857142857142858,30.888125,2.298928571428572,0.0,213.92857142857144,0.4905000000000004
,62.25,170.6313025,720.215,9.75,5.75,149.5,1.735,2.0,0.0,7.5,10.25,19.75,0.0,0.0,0.0,0.25,0.25,24.937543103450004,0.0,0.0,180.0,0.0
11.333333333333334,77.66666666666667,23.65323533333333,731.5333333333333,10.666666666666666,2.6666666666666665,103.33333333333331,1.9833333333333332,2.0,2.0,0.0,0.0,4.0,0.0,2.0,,0.0,2.0,17.6768253968,1.0833333333333333,0.0,66.0,0.8590999999999998
23.454545454545453,68.63636363636364,50.443636363636365,776.4327272727271,8.363636363636363,3.636363636363636,128.9090909090909,1.5263636363636364,2.0,0.0,6.363636363636363,0.0,8.363636363636363,0.0,0.0,0.0,0.0,0.0,17.207272727272727,0.0,0.0,194.0,0.0
57.25,55.75,139.636728,719.215,9.75,5.25,144.5,1.7625,2.0,0.0,7.75,7.0,16.75,0.0,0.0,2.25,0.0,2.25,23.05129310345,0.0,1.5875e-06,180.0,0.0
53.0,57.0,130.1729,781.75,7.5,5.0,156.5,1.375,2.0,0.5,5.0,7.0,14.5,0.0,2.5,0.0,0.0,2.5,32.735,0.0,0.0,201.75,0.0
44.5,51.75,107.18239225,744.865,9.0,4.5,138.0,1.725,1.5,0.0,7.5,3.5,12.5,0.5,0.0,0.0,0.0,0.5,18.070833333325,0.0,0.0,210.5,0.0
52.0,90.0,127.6,722.66,16.0,5.0,138.0,2.1,,4.0,10.0,0.0,16.0,0.0,2.0,0.0,0.0,2.0,34.7633333333,0.464,0.0,152.0,0.5789
18.5,22.25,39.205,746.65,4.5,3.5,150.5,1.1975,1.75,0.25,2.5,0.0,4.5,0.25,1.25,0.0,0.0,1.5,27.747708333325,0.0,0.0,185.75,0.0
23.33333333333333,71.33333333333333,53.63905,786.0333333333333,12.0,3.1666666666666665,103.33333333333331,2.765,1.8333333333333333,2.6666666666666665,0.6666666666666666,1.8333333333333333,7.0,0.1666666666666666,1.3333333333333333,1.0,0.5,3.0,14.222222222216669,0.0,0.0,78.5,3.5028
37.0,50.0,85.94070599999999,,9.0,,155.0,1.66,2.0,1.5,0.0,1.5,,0.0,1.5,0.0,5.5,7.0,29.1226190476,0.8125,0.0,98.0,0.0
20.666666666666668,69.44444444444444,46.570684444444446,758.7555555555556,12.0,3.111111111111111,104.33333333333331,2.747777777777778,1.7777777777777777,2.6666666666666665,0.8888888888888888,0.0,5.333333333333333,0.2222222222222222,1.3333333333333333,1.3333333333333333,0.0,2.888888888888889,17.175555555555558,0.0,0.0,84.33333333333333,2.6629
71.75,41.0,178.95,710.41,7.25,6.0,168.5,1.5125,2.0,0.0,5.25,7.0,14.25,0.0,0.0,2.25,0.0,2.25,37.30441810345,0.0,0.0,195.5,0.0
50.75,56.75,119.5351625,746.665,9.75,5.25,158.75,1.55,2.0,0.0,7.5,0.75,10.25,,0.0,0.0,2.75,2.75,23.54,0.0,0.0,194.0,0.0
5.588235294117647,19.11764705882353,11.916176470588235,743.8805882352942,4.0588235294117645,2.235294117647059,124.0,1.1964705882352942,1.2352941176470589,0.4705882352941176,0.0,0.0,1.7058823529411764,0.7647058823529411,0.9411764705882352,0.0,0.0,1.7058823529411764,17.498431372523527,0.1818823529411764,0.0,228.52941176470588,0.0
42.5,52.75,100.5782875,732.365,9.0,4.75,163.5,1.7824999999999998,1.75,2.0,5.0,2.25,11.0,0.25,1.0,0.0,1.25,2.5,43.574791666675,0.3995,0.0,112.75,2.01
44.0,32.6,104.2828,762.728,6.0,4.8,158.4,1.4,2.0,0.0,4.0,5.6,11.6,0.0,0.0,0.0,0.0,0.0,32.757034482760005,0.0,0.0,201.4,0.0
14.0,78.0,28.584506,811.15,,3.0,116.5,1.8975,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,22.1176190476,1.00575,0.0,106.25,1.3714000000000004
21.0,38.0,46.11178464,797.3775,7.0,3.5,145.75,1.485,1.25,0.75,5.0,0.0,7.0,0.75,0.75,0.0,0.0,1.5,22.93291666665,0.0,0.0,212.25,0.7429000000000001
25.2,81.0,55.051,840.906,14.4,3.6,114.8,2.39,1.6,2.8,4.0,0.0,8.4,0.0,2.0,0.0,0.0,2.0,22.955125,1.3978,0.0,132.0,1.3728
21.0,68.5,46.3315,840.8050000000001,4.5,3.5,141.75,1.405,2.0,0.0,2.5,0.0,4.5,0.0,0.0,0.0,0.0,0.0,22.04125,0.0,0.0,194.0,0.0
54.0,46.0,127.862825,816.875,8.0,5.5,172.5,1.455,2.0,0.5,5.0,1.5,9.0,0.0,2.5,0.0,5.5,8.0,29.9675,0.0,0.0,166.5,0.0
27.5,78.75,,819.81,14.0,3.75,123.25,2.1525,1.75,2.25,7.5,0.0,11.5,0.25,2.25,0.0,0.0,2.5,19.8475,0.3995,0.0,119.5,0.8932000000000002
36.4,79.8,89.08563999999998,814.202,14.0,3.6,97.6,2.97,2.0,2.8,3.2,5.6,13.6,0.0,2.0,0.8,0.0,2.8,13.903,0.0,0.0,91.0,0.0
15.6,61.4,36.6729528,849.22,7.2,2.8,109.8,2.022,2.0,1.2,0.0,0.0,3.2,0.0,1.2,0.0,0.0,1.2,21.7815,2.5748,0.0,201.0,1.2393
16.5,78.0,35.8999265,851.5,,3.0,107.5,1.99,2.0,2.0,2.5,0.0,6.5,0.0,2.5,0.0,0.0,2.5,19.0088690476,0.90825,0.0,105.75,0.9116
29.0,61.8,64.82206,808.0139999999999,11.0,4.0,141.4,1.944,1.4,1.6,8.0,0.0,11.0,0.6,0.8,0.0,0.0,1.4,29.417333333340004,0.3196,0.0,141.4,0.0
44.0,49.8,105.69612,831.9560000000001,8.8,,163.6,1.624,1.4,1.6,5.8,2.8,11.6,0.6,0.8,0.2,0.0,1.6,46.152,0.1856,0.0,197.4,0.9854000000000004
21.75,16.5,53.97675,850.6175000000001,3.25,3.0,130.0,1.305,1.0,0.0,2.25,3.5,6.75,1.0,0.0,0.25,0.0,1.25,16.199999999975,0.0,0.0,228.0,0.0
6.8,73.2,14.0685528,833.82,7.2,2.2,95.0,2.1060000000000003,2.0,1.2,0.0,0.0,3.2,0.0,1.2,0.0,0.0,1.2,13.641500000000002,2.5748,0.0,194.0,4.073000000000001
60.0,61.25,148.186,790.41,7.25,5.25,148.5,1.6375,2.0,0.0,5.0,10.0,17.0,0.0,0.0,0.0,0.5,0.5,25.98754310345,0.0,0.0,180.0,0.0
16.5,62.25,35.125178,820.3425,11.5,3.0,108.5,2.535,1.75,2.0,2.75,0.0,6.5,0.25,1.0,2.25,0.0,3.5,12.87875,0.0,1.5875e-06,110.75,2.3793
25.33333333333333,76.0,56.122508,820.8833333333333,13.333333333333334,3.6666666666666665,117.66666666666669,2.1933333333333334,1.3333333333333333,2.0,3.333333333333333,0.0,6.666666666666667,0.0,2.0,0.0,0.0,2.0,19.850158730133334,1.0833333333333333,0.0,76.33333333333333,0.4060999999999994
61.5,45.0,150.9395,817.16,7.25,5.5,158.0,1.555,2.0,0.0,5.0,9.5,16.5,0.0,0.0,0.0,1.0,1.0,29.87129310345,0.0,0.0,187.75,0.0
52.66666666666666,54.333333333333336,125.06066666666668,844.48,9.0,5.333333333333333,162.0,1.5166666666666666,2.0,0.0,6.666666666666667,2.0,10.666666666666666,0.0,0.0,0.0,2.6666666666666665,2.6666666666666665,24.07333333333333,0.0,0.0,184.66666666666663,0.0
6.0,77.0,12.505791,807.4,9.0,2.0,81.0,2.505,2.0,,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,8.4975,0.0,0.0,103.0,7.463099999999999
48.8,61.4,120.0674,809.4440000000001,6.8,4.8,157.8,1.634,2.0,0.8,4.0,5.6,12.4,0.0,1.6,0.0,0.0,1.6,33.118,,0.0,213.4,0.0
27.5,69.16666666666667,64.86458,800.5333333333333,12.0,3.333333333333333,105.83333333333331,2.733333333333333,2.0,2.6666666666666665,0.5,3.0,8.166666666666666,0.0,1.3333333333333333,1.1666666666666667,1.6666666666666667,4.166666666666667,14.891666666666667,0.0,0.0,78.5,3.95
